หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/SETUP.md,SETUP.md,ไฟล์,4.3 KB,62 บรรทัด,วิธีติดตั้งระบบชุดเก่า (Node.js + Python),No_touch_box/ — Portable Setup / ⚠️ อ่าน [rule_of_tune.md](rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / โฟลเดอร์นี้ **self-contained** — copy ทั้งโฟลเดอร์ไปวางใน repo ไหนก็รันได้ทันที,ประวัติ/อ้างอิง
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/analyze_folder.py,analyze_folder.py,ไฟล์,18.7 KB,311 บรรทัด,สคริปต์วิเคราะห์โฟลเดอร์ข้อมูล สรุปสถิติ,"!/usr/bin/env python3 / """""" / analyze_folder.py — 2-layer drawing analysis pipeline (Stage A classify → route → Stage B extract)",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/build_document_map.py,build_document_map.py,ไฟล์,15.7 KB,252 บรรทัด,สร้างแผนที่เอกสารอัตโนมัติ (จับคู่หน้ากับประเภทของแบบ),"!/usr/bin/env python3 / """""" / build_document_map.py — Stage 0: อ่านสารบัญ → สร้าง document map ของทั้งโปรเจกต์",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/log_claude_analysis.py,log_claude_analysis.py,ไฟล์,1.8 KB,47 บรรทัด,บันทึก log ตอน Claude วิเคราะห์ข้อมูล,"!/usr/bin/env python3 / """""" / Log when Claude manually analyzes a plan image/JSON",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/log_utils.py,log_utils.py,ไฟล์,1.6 KB,39 บรรทัด,ฟังก์ชันช่วยเขียน log ใช้ร่วมหลายสคริปต์,""""""" / Activity log อัตโนมัติสำหรับทุกครั้งที่ script เขียนไฟล์ JSON ผลลัพธ์ลง raw/image/ / บันทึกลงไฟล์เดียว pipeline_activity_log.json (ใหม่สุดอยู่บนสุด — เรียงจาก newest → oldest)",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/pdf-processor.py,pdf-processor.py,ไฟล์,6.3 KB,205 บรรทัด,ขั้นที่ 1 ระบบเก่า: วิเคราะห์ PDF แล้วแปลงเป็นภาพ,"!/usr/bin/env python3 / """""" / PDF Processor for Training Data",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/qwen-api-helper.js,qwen-api-helper.js,ไฟล์,6.1 KB,211 บรรทัด,ฟังก์ชันช่วยเรียก Qwen API ของระบบเก่า,"Qwen API Helper — Integration with Constistant's existing Qwen pipeline / This helper connects qwen-processor.js to the actual Qwen API via: / 1. Supabase Edge Function (preferred): supabase.functions.invoke('qwen-vision', ...)",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/qwen-processor.js,qwen-processor.js,ไฟล์,7.4 KB,242 บรรทัด,ขั้นที่ 2 ระบบเก่า: เรียก Qwen API ให้อ่านภาพทีละหน้า,Qwen Processor for Training Data / 1. Takes processed PDF images from processing/ folder / 2. Calls Qwen API with structural-focused prompt,เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/requirements.txt,requirements.txt,ไฟล์,221 B,4 บรรทัด,รายชื่อ dependency ฝั่ง Python ของระบบเก่า,No_touch_box/ pipeline dependencies / Install: pip install -r requirements.txt / PyMuPDF>=1.24.0   # fitz — PDF text-layer extraction (Layer 1),ประวัติ/อ้างอิง
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/review.html,review.html,ไฟล์,13.5 KB,424 บรรทัด,หน้าเว็บให้คนตรวจข้อมูล เปิดในเบราว์เซอร์ได้เลยไม่ต้องรันเซิร์ฟเวอร์,,เลิกใช้ (Label Studio ยกเลิก 2 ส.ค.)
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/run_pipeline.py,run_pipeline.py,ไฟล์,37.4 KB,531 บรรทัด,สคริปต์หลักรันระบบชุดเก่าทั้งกระบวนการต่อเนื่องกัน (ไฟล์โค้ดใหญ่สุดในรีโป),"!/usr/bin/env python3 / """""" / run_pipeline.py — FULL flow ทั้งโฟลเดอร์ (Stage 0 → route ทุกหน้า → Stage B structural + BOQ)",เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/docs/AGENTS.md,AGENTS.md,ไฟล์,636 B,6 บรรทัด,คำแนะนำสั้นๆ สำหรับ AI ที่เข้ามาทำงานในรีโปนี้,AGENTS.md — No_touch_box/ / ดู [CLAUDE.md](CLAUDE.md) — เอกสาร context หลักสำหรับ AI agent ที่ทำงานในโฟลเดอร์นี้ / (ชื่อไฟล์ต่างกันเพราะ tool ต่างกันมองหาคนละชื่อ — เนื้อหาเดียวกัน อัปเดตที่ `CLAUDE.md` เป็นหลัก),ใช้งานอยู่
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/docs/ARCHIVE.md,ARCHIVE.md,ไฟล์,10.9 KB,152 บรรทัด,เก็บของเก่าที่เลิกใช้แล้วแต่ไม่อยากลบทิ้ง,"Archive — historical / superseded / reference docs, one place to read / Every `.md` in `No_touch_box/` that isn't part of the **live** workflow, summarized here so you / don't have to open 6 files to remember what's what.",ประวัติ/อ้างอิง
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/docs/FLOORPLANVLM.md,FLOORPLANVLM.md,ไฟล์,45.0 KB,364 บรรทัด,งานวิจัยภายนอก เรื่องโมเดลที่แปลงแปลนเป็น JSON แบบระบุพิกัดแม่นระดับพิกเซล เก็บไว้เทียบแนวทาง,"FLOORPLANVLM: A Vision-Language Model for Floorplan Vectorization / *Yuanqing Liu\*, Ziming Yang\*, Yulong Li, Yue Yang†** / Beike — {liuyuanqing006, yangziming006, liyulong008, yangyue092}@ke.com",อ้างอิง
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/docs/raw_json_data_log.md,raw_json_data_log.md,ไฟล์,170.8 KB,68 บรรทัด,สมุดบันทึกทุกครั้งที่มีการสร้าง/แก้ข้อมูลดิบ (ไฟล์เอกสารใหญ่ที่สุดในรีโป สะสมมาตั้งแต่เริ่มโปรเจกต์),"Raw JSON Data Log / บันทึกทุกครั้งที่มีการแก้ไข/เขียนทับ raw JSON ของ raw data (ไฟล์ที่คุ้มครองตาม [rule_of_tune.md](rule_of_tune.md) กฎข้อที่ 1) — **ต้องเขียน log ที่นี่ก่อนหรือพร้อมกับการแก้ทุกครั้ง ห้ามแก้แล้วลืมบันทึก** / ไฟล์ที่เข้าข่ายต้องบันทึก: `raw/image/<house>/qwen-output/<house>_หน้าNN.json`, `_document_map.json`, `_run_summary.json` และไฟล์ผลลัพธ์อื่นๆ จาก `run_pipeline.py`/`build_doc",ใช้งานอยู่
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/docs/rule_of_tune.md,rule_of_tune.md,ไฟล์,29.5 KB,262 บรรทัด,กฎห้ามฝ่าฝืนเรื่องแตะข้อมูลดิบ + บทเรียนราคาแพงที่เคยเกิดจริง มีรหัสผ่าน att1235 ไว้ยกเว้นกฎเมื่อจำเป็น,Rules for Touching Raw Training JSON / *Read this file before any work** in `No_touch_box/` and `rawjson_ยังไม่ได้แก้ไขโดนคน/` (repo root). No exceptions. / Override code — `att1235`,ใช้งานอยู่ (สำคัญที่สุดในรีโป)
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/Prompt/README.md,README.md,ไฟล์,2.0 KB,35 บรรทัด,อธิบายว่า prompt 3 ขั้นของระบบเก่าต่างกันยังไง,Prompt Library — Thai RC Drawing Pipeline / ⚠️ อ่าน [../rule_of_tune.md](../rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / โฟลเดอร์นี้เก็บ prompt ทั้งหมดสำหรับ multi-model pipeline อ่านแบบโครงสร้าง RC ไทย,ประวัติ/อ้างอิง
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/Prompt/stage-a/prompt.md,prompt.md,ไฟล์,14.4 KB,356 บรรทัด,คำสั่งให้ AI ขั้น A ของระบบเก่า,stage: A / model: qwen-vl-plus / temperature: 0.1,เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/Prompt/stage-b1/prompt.md,prompt.md,ไฟล์,14.3 KB,281 บรรทัด,คำสั่งให้ AI ขั้น B1 ของระบบเก่า,stage: B1 / model: qwen-vl-max / temperature: 0.2,เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/Prompt/stage-b2/prompt.md,prompt.md,ไฟล์,7.8 KB,147 บรรทัด,คำสั่งให้ AI ขั้น B2 ของระบบเก่า,stage: B2 / model: qwen-vl-plus / temperature: 0.1,เลิกใช้
9. No_touch_box (กฎ+ระบบเก่า),No_touch_box/raw/.gitkeep,.gitkeep,ไฟล์,114 B,2 บรรทัด,This file ensures the raw/ folder is tracked by git even when empty. / Your friend can upload PDF files here.,This file ensures the raw/ folder is tracked by git even when empty. / Your friend can upload PDF files here.,ดูคอลัมน์สถานะรายไฟล์
4. เครื่องมือ,tools/check_format.py,check_format.py,ไฟล์,11.5 KB,219 บรรทัด,ตัวตรวจว่าไฟล์ข้อมูลทำถูกกฎ schema ไหม ต้องรันผ่านก่อนถือว่าบ้านนั้นเสร็จ,"!/usr/bin/env python3 / """"""Format checker for primary_rawjson_schema.md section 0 (FORMAT LOCK). / Usage:",ใช้งานอยู่ (สำคัญ)
4. เครื่องมือ,tools/export_qwen_to_platform.py,export_qwen_to_platform.py,ไฟล์,8.7 KB,159 บรรทัด,แปลงผลที่ Qwen ตอบมา ให้อยู่ในรูปที่โปรแกรม Constistant นำเข้าได้,"!/usr/bin/env python3 / """"""export_qwen_to_platform.py — แปลงผล inference ของ Qwen (t02) ให้ Constistant นำเข้าได้ / ผลดิบจาก run_house_batch.py มีรูปเป็น {ok, parsed, raw_text, grammar} และตัว parsed",ใช้งานอยู่
4. เครื่องมือ,tools/md_to_book_pdf.py,md_to_book_pdf.py,ไฟล์,5.5 KB,117 บรรทัด,แปลงบทเรียน .md เป็นหน้า PDF แล้วต่อเข้าเล่มหนังสือสอน,"!/usr/bin/env python3 / """"""md_to_book_pdf.py — แปลง .md เป็นหน้า PDF แล้วต่อท้ายหนังสือเล่มเดิม / ใช้ Edge/Chrome headless เป็นตัวเรนเดอร์ (ไม่ใช่ reportlab) เพราะภาษาไทยต้องการ",ใช้งานอยู่
5. สอน AI รุ่น t01,tune_ai/t01/extract_house01_local.py,extract_house01_local.py,ไฟล์,16.6 KB,342 บรรทัด,""""""" / เอา t01 (Qwen3.6-35B-A3B ทูนแล้ว, GGUF merge ในเครื่อง) มาถอดแบบบ้าน_เล็ก_1ชั้น_01","!/usr/bin/env python3 / """""" / เอา t01 (Qwen3.6-35B-A3B ทูนแล้ว, GGUF merge ในเครื่อง) มาถอดแบบบ้าน_เล็ก_1ชั้น_01",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/t01_prompt_อธิบาย.pdf,t01_prompt_อธิบาย.pdf,ไฟล์,302.3 KB,9138 บรรทัด,%PDF-1.4 / %���� / 1 0 obj,%PDF-1.4 / %���� / 1 0 obj,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/t01_workflow.md,t01_workflow.md,ไฟล์,48.3 KB,712 บรรทัด,"t01 workflow — Qwen3.6-35B-A3B → Local GGUF, No Ongoing GPU Rental / ## 🔵 นี่คือเอกสารของ **รอบ t01** — จบแล้ว (Phase 0-10 ✅ / Phase 11 ยังไม่ทำ)","t01 workflow — Qwen3.6-35B-A3B → Local GGUF, No Ongoing GPU Rental / ## 🔵 นี่คือเอกสารของ **รอบ t01** — จบแล้ว (Phase 0-10 ✅ / Phase 11 ยังไม่ทำ)",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ai_output_บ้าน_ใหญ่_1ชั้น_01/_prompt_short.txt,_prompt_short.txt,ไฟล์,3.2 KB,50 บรรทัด,"You are reading one page of a Thai reinforced-concrete (RC) construction drawing set. / Extract everything on the page into JSON following the primary_rawjson_schema. / Inventory EVERY view/box on the page first, then emit one ent","You are reading one page of a Thai reinforced-concrete (RC) construction drawing set. / Extract everything on the page into JSON following the primary_rawjson_schema. / Inventory EVERY view/box on the page first, then emit one entry per view in ""views""",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/README.md,README.md,ไฟล์,21.3 KB,214 บรรทัด,t01 — dataset + สคริปต์เทรน (พร้อมใช้) / สร้าง 2026-07-20 · ต้นทาง `json_แก้ไขแล้ว/` 4 หลัง (บ้าน 01-04) / ⚠️ **[rule_of_tune.md](../../../No_touch_box/docs/rule_of_tune.md) ข้อ 2 ส่วนขยาย** — ทุกไฟล์ในโฟลเดอร์นี้กำหนดว่าอะไรจะกลา,"t01 — dataset + สคริปต์เทรน (พร้อมใช้) / สร้าง 2026-07-20 · ต้นทาง `json_แก้ไขแล้ว/` 4 หลัง (บ้าน 01-04) / ⚠️ **[rule_of_tune.md](../../../No_touch_box/docs/rule_of_tune.md) ข้อ 2 ส่วนขยาย** — ทุกไฟล์ในโฟลเดอร์นี้กำหนดว่าอะไรจะกลายเป็น ""ตัวอย่าง training""",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/build_dataset.js,build_dataset.js,ไฟล์,20.4 KB,338 บรรทัด,"build_dataset.js — ประกอบ fine-tuning dataset สำหรับ Qwen3-VL / จาก  json_แก้ไขแล้ว/  (4 หลัง, 474 ไฟล์)  →  train.jsonl / val.jsonl","!/usr/bin/env node / build_dataset.js — ประกอบ fine-tuning dataset สำหรับ Qwen3-VL / จาก  json_แก้ไขแล้ว/  (4 หลัง, 474 ไฟล์)  →  train.jsonl / val.jsonl",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/eval_fields.py,eval_fields.py,ไฟล์,7.3 KB,138 บรรทัด,""""""" / eval_fields.py — วัดผลจริงระดับ field ไม่ใช่แค่ eval loss","!/usr/bin/env python3 / """""" / eval_fields.py — วัดผลจริงระดับ field ไม่ใช่แค่ eval loss",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/export_gguf.py,export_gguf.py,ไฟล์,14.5 KB,229 บรรทัด,""""""" / export_gguf.py — merge LoRA + export to GGUF + push to HuggingFace, in one step.","!/usr/bin/env python3 / """""" / export_gguf.py — merge LoRA + export to GGUF + push to HuggingFace, in one step.",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/finetune_results_2026-07-21.png,finetune_results_2026-07-21.png,ไฟล์,77.3 KB,484 บรรทัด,�PNG /  /    ,�PNG /  /    ,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/onstart.sh,onstart.sh,ไฟล์,3.0 KB,51 บรรทัด,"!/bin/bash / Vast.ai on-start script — Qwen3.6-35B-A3B fine-tune env (Blackwell: RTX PRO 6000 / RTX 50-series / B100-B200) / วาง script นี้ในช่อง ""On-start script"" ตอนสร้าง instance บน Vast.ai (ก่อนกด Rent)","!/bin/bash / Vast.ai on-start script — Qwen3.6-35B-A3B fine-tune env (Blackwell: RTX PRO 6000 / RTX 50-series / B100-B200) / วาง script นี้ในช่อง ""On-start script"" ตอนสร้าง instance บน Vast.ai (ก่อนกด Rent)",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/train.jsonl,train.jsonl,ไฟล์,2.8 MB,315 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/train_qwen36.py,train_qwen36.py,ไฟล์,16.5 KB,229 บรรทัด,""""""" / train_qwen36.py — fine-tune Qwen3.6-35B-A3B on Thai RC drawing pages (Unsloth + bf16 LoRA)","!/usr/bin/env python3 / """""" / train_qwen36.py — fine-tune Qwen3.6-35B-A3B on Thai RC drawing pages (Unsloth + bf16 LoRA)",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/train_qwen3vl.py,train_qwen3vl.py,ไฟล์,8.5 KB,170 บรรทัด,""""""" / train_qwen3vl.py — fine-tune Qwen3-VL on Thai RC drawing pages (Unsloth + QLoRA)","!/usr/bin/env python3 / """""" / train_qwen3vl.py — fine-tune Qwen3-VL on Thai RC drawing pages (Unsloth + QLoRA)",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/val.jsonl,val.jsonl,ไฟล์,755.7 KB,88 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/verify_env.py,verify_env.py,ไฟล์,4.1 KB,88 บรรทัด,""""""" / verify_env.py — เช็คว่าเครื่องที่เช่าพร้อมจริงก่อนอัปโหลด dataset/รันเทรน","!/usr/bin/env python3 / """""" / verify_env.py — เช็คว่าเครื่องที่เช่าพร้อมจริงก่อนอัปโหลด dataset/รันเทรน",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/extract_log.txt,extract_log.txt,ไฟล์,2.8 KB,30 บรรทัด,"[2026-07-29 00:53:22] === เริ่มรัน extract_house01_local.py === / [2026-07-29 00:53:22] llama-server started, pid=33576, waiting for /health ... / [2026-07-29 00:54:23] llama-server ready.","[2026-07-29 00:53:22] === เริ่มรัน extract_house01_local.py === / [2026-07-29 00:53:22] llama-server started, pid=33576, waiting for /health ... / [2026-07-29 00:54:23] llama-server ready.",เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/_raw/บ้าน_เล็ก_1ชั้น_01_หน้า01.txt,บ้าน_เล็ก_1ชั้น_01_หน้า01.txt,ไฟล์,1.1 KB,17 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/_raw/บ้าน_เล็ก_1ชั้น_01_หน้า02.txt,บ้าน_เล็ก_1ชั้น_01_หน้า02.txt,ไฟล์,2.8 KB,79 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/_raw/บ้าน_เล็ก_1ชั้น_01_หน้า03.txt,บ้าน_เล็ก_1ชั้น_01_หน้า03.txt,ไฟล์,15.2 KB,206 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/_raw/บ้าน_เล็ก_1ชั้น_01_หน้า04.txt,บ้าน_เล็ก_1ชั้น_01_หน้า04.txt,ไฟล์,13.1 KB,122 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/_raw/บ้าน_เล็ก_1ชั้น_01_หน้า05.txt,บ้าน_เล็ก_1ชั้น_01_หน้า05.txt,ไฟล์,10.1 KB,330 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
5. สอน AI รุ่น t01,tune_ai/t01/ผล/_raw/บ้าน_เล็ก_1ชั้น_01_หน้า06.txt,บ้าน_เล็ก_1ชั้น_01_หน้า06.txt,ไฟล์,9.5 KB,393 บรรทัด,ไฟล์ของการสอน AI รุ่นแรกสุด,,เลิกใช้ (เก็บเป็นบทเรียน)
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/overlay_gt_vs_ai_house09.py,overlay_gt_vs_ai_house09.py,ไฟล์,7.6 KB,187 บรรทัด,วาดรูปเทียบเฉลย(เขียว)กับคำตอบ AI(ส้ม) ทับบนภาพแบบจริง ใช้ดูด้วยตาว่าต่างกันแค่ไหน,"""""""Overlay house09 (บ้าน_เล็ก_1ชั้น_04) — GREEN = ground-truth elements, / ORANGE = AI (t02) elements — onto the real scanned page. Same method as the / 2026-08-20 house01 render: HoughCircles on the printed grid-label circles",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/t02_workflow.md,t02_workflow.md,ไฟล์,100.1 KB,1011 บรรทัด,t02 workflow — Qwen3-VL-30B-A3B vs Qwen3.6-35B-A3B (A/B ตัวต่อตัว) / ## ⛔ ไม่ใช้งานแล้ว (SUPERSEDED) — โมเดลนี้เลิกใช้ต่อ ดู t03 แทน / Qwen3-VL-30B-A3B (MoE) ทูนสำเร็จแต่ **export เป็น GGUF ไม่ได้เลย** (บั๊ก peft/Unsloth,t02 workflow — Qwen3-VL-30B-A3B vs Qwen3.6-35B-A3B (A/B ตัวต่อตัว) / ## ⛔ ไม่ใช้งานแล้ว (SUPERSEDED) — โมเดลนี้เลิกใช้ต่อ ดู t03 แทน / Qwen3-VL-30B-A3B (MoE) ทูนสำเร็จแต่ **export เป็น GGUF ไม่ได้เลย** (บั๊ก peft/Unsloth,ใช้งานอยู่
